moment             ,fa20,fp20,fa4,fp4,fa5,fp5,c20,cmb1,cmb2,f1,f2,f3,f4,f5,f6,f7,f8,c4,c5,eov4,eov5,power
2007-10-17 19:04:46,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:04:48,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:04:50,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:04:52,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:04:54,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:04:56,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:04:58,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:05:00,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:05:02,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:05:04,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:05:06,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:05:08,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:05:10,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:05:12,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:05:14,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:05:16,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:05:18,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:05:20,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:05:22,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:05:24,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:05:26,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:05:28,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:05:30,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:05:32,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:05:34,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:05:36,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:05:38,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:05:40,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:05:42,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:05:44,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:05:46,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:05:48,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:05:50,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:05:52,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:05:54,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:05:56,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:05:58,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:06:00,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:06:02,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:06:04,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:06:06,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:06:08,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:06:10,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:06:12,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:06:14,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:06:16,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:06:18,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:06:20,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:06:22,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:06:24,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:06:26,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:06:28,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:06:30,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:06:32,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:06:34,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:06:36,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:06:38,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:06:40,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:06:42,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:06:44,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:06:46,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:06:48,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:06:50,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:06:52,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:06:54,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:06:56,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:06:58,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:07:00,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:07:02,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:07:04,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:07:06,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:07:08,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:07:10,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:07:12,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:07:14,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:07:16,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:07:18,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:07:20,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:07:22,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:07:24,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:07:26,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:07:28,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:07:30,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:07:32,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:07:34,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:07:36,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:07:38,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:07:40,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:07:42,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:07:44,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:07:46,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:07:48,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:07:50,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:07:52,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:07:54,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:07:56,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:07:58,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:08:00,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:08:02,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:08:04,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:08:06,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:08:08,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:08:10,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:08:12,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:08:14,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:08:16,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:08:18,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:08:20,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:08:22,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:08:24,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:08:26,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:08:28,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:08:30,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:08:32,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:08:34,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:08:36,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:08:38,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:08:40,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:08:42,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:08:44,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:08:46,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:08:48,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:08:50,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:08:52,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:08:54,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:08:56,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:08:58,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:09:00,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:09:02,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:09:04,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:09:06,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:09:08,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:09:10,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:09:12,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:09:14,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:09:16,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:09:18,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:09:20,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:09:22,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:09:24,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:09:26,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:09:28,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:09:30,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:09:32,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:09:34,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:09:36,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:09:38,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:09:40,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:09:42,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:09:44,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:09:46,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:09:48,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:09:50,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:09:52,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:09:54,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:09:56,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:09:58,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:10:00,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:10:02,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:10:04,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:10:06,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:10:08,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:10:10,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:10:12,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:10:14,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:10:16,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:10:18,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:10:20,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:10:22,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:10:24,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:10:26,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:10:28,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:10:30,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:10:32,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:10:34,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-17 19:10:36,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
